1,0
Die Macher,1
Karl-Heinz Schmiel,2
Hans im Glück,3
Bernd Brunnhofer,4
1986,5
3,6
5,7
240,8
14,9
5901,10
7.59,11
7.01,12
467,13
0,14
2154,15
792,16
4.31,17
1.56,18
8319,19
282,20
490,21
2196,22
C:\Users\thoma\Downloads\bgg1toolu\img\000001.jpg,23
"Economic, Negotiation, Political",24
"Alliances, Area Majority / Influence, Auction / Bidding, Dice Rolling, Hand Management, Simultaneous Action Selection",25
N,26
P,27
R,28
B,29
"Die Macher is a game about seven sequential political races in different regions of Germany. Players are in charge of national political parties, and must manage limited resources to help their party to victory. The winning party will have the most victory points after all the regional elections. There are four different ways of scoring victory points. First, each regional election can supply one to eighty victory points, depending on the size of the region and how well your party does in it. Second, if a p...",30
58.59,31
Strategy Games,32
"Country: Germany, Digital Implementations: VASSAL, Political: Elections, Series: Classic Line (Valley Games)",33
14.34,34
"德国大选, 디 마허",35
