Karl-Heinz Schmiel,0
"G. W. ""Jerry"" D'Arcey",1
Reiner Knizia,2
Christian Beierer,3
Sid Sackson,4
Jean du Poël,5
Robert P. Moore,6
Martin Wallace,7
Wolfgang Kramer,8
Alan R. Moon,9
Uwe Rosenberg,10
Klaus Teuber,11
Reinhard Staupe,12
Bill Eberle,13
Stefan Dorra,14
James Ernest,15
Richard Garfield,16
Gérard Delfanti,17
Mark A. Snowden,18
Richard Hamblen,19
Barry Beadman,20
Christian T. Petersen,21
Don Greenwood,22
Robert J. Simpson,23
Steve Jackson (I),24
Franck Parcabe,25
Roger Burten,26
Eàmon Bloomfield,27
Alex Randolph,28
Charlie Krank,29
Stephen V. Cole,30
Ian Livingstone,31
Richard Borg,32
Karsten Hartwig,33
Gerard Mulder,34
Rick Priestley,35
Valentin Herman,36
Michael Kiesling,37
Ken Howard,38
Yves Hirschfeld,39
Doug Kaufman,40
Wilko Manz,41
Philippe Keyaerts,42
Klaus Palesch,43
Stephen Hand,44
Dan Campagna,45
Pascal Bernard,46
Amy Mook,47
Donald Benge,48
Richard H. Berg,49
Rob Nelson (II),50
Franz-Benno Delonge,51
Francis Tresham,52
Marcel-André Casasola Merkle,53
Dirk Henn,54
Matthew Kirby,55
Evan Davis (I),56
Craig Besinque,57
Tim Taylor,58
Tom Dalgliesh,59
Steve Brewster,60
Evan Jones,61
Craig Van Ness,62
Ted Raicer,63
Doris Matthäus,64
Larry Harris Jr.,65
Michael Gray,66
Jason B. McAllister,67
Wulfdieter Hornung,68
Mike Fitzgerald,69
Dave Thornburg,70
Kris Burm,71
Dominique Ehrhard,72
Philip O'Neill,73
Paul Peterson,74
Niek Neuwahl,75
(Uncredited),76
Simon Knock,77
Mark McLaughlin,78
Peter Burley,79
Darwin Bromley,80
Wolfgang Lüdtke,81
Friedemann Friese,82
Thorsten Gimmler,83
Michael Schacht,84
Sylvie Barc,85
Edgar Cayce,86
Christwart Conrad,87
James J. St. Laurent,88
Klaus Kreowski,89
Reinhold Wittig,90
Dieter Danziger,91
Tom Wham,92
Laura Robinson,93
Eric Solomon,94
Greg Porter,95
David B. Bromley,96
Laurent Lavaur,97
Hanno Kuhn,98
Lauren Banerd,99
Albert Lamorisse,100
David Hoyt,101
Reiner Stockhausen,102
Horst-Rainer Rösner,103
Sergio Aragonés,104
Urs Hostettler,105
James Kyle,106
Andreas Seyfarth,107
Wil Dijkstra,108
Scott Frisco,109
Skaff Elias,110
Rüdiger Dorn,111
Rudi Hoffmann,112
Larry Winters,113
Gary Dicken,114
John Cooper,115
Corné van Moorsel,116
Pierre Cléquin,117
John Nephew,118
Mark Simonitch,119
S. Craig Taylor,120
Irad B. Hardy,121
Lewis Pulsipher,122
Thomas Lehmann,123
Eric Goldberg,124
Gabriele Ausiello,125
Mick Ado,126
Derek Carver,127
Ronald Wettering,128
Peter Hawes,129
John Young,130
Greg Pinder,131
Tom Walczyk,132
Werner Hodel,133
Andrew Looney,134
Ben Knight,135
Günter Burkhardt,136
Neal Schlaffer,137
Klaus Paal,138
Dan Glimne,139
Bernhard Weber,140
Francis Pacherie,141
Stephen Hubell,142
Nicolas Pilartz,143
Kim Bergström,144
Bruce Harper,145
Phil Eklund,146
J. C. Connors (I),147
François-Stanislas Thomas,148
Charles Vasey,149
Philippe Mouchebeuf,150
Jacques Zeimet,151
Richard Breese,152
Leo Colovini,153
Philip C. Barker,154
Hartmut Witt,155
Richard Winter,156
Günter Cornett,157
Willis P. Carpenter,158
Reinhard Herbert,159
Tom Kruszewski,160
Mark Caines,161
Eric Alleman,162
Eberhard Schnatz,163
Alfred Mosher Butts,164
Virginia Charves,165
Gerhard E. Kodys,166
Spartaco Albertarelli,167
Masaru Aoki,168
John Bohrer,169
Neil Zimmerer,170
Richard Halliwell,171
Mattiene Moustakas,172
Charles Phillips,173
Marsha J. Falco,174
Phil Orbanes Sr.,175
Helga Huber,176
Scott Kimball,177
David Parlett,178
Henri Sala,179
Frank DiLorenzo,180
Jack Montgomery,181
Steve Doherty,182
David Coutts,183
Michael Rieneck,184
Mark J. Bronkowski,185
Douglas Seaton,186
Albrecht Nolte,187
Scott Peterson,188
Bruno Faidutti,189
Oliver Abendroth,190
Thomas Fackler,191
Peter Schurzmann,192
Mick Uhl,193
Tod Gelle,194
Jim Van Verth,195
Hermann Huber,196
Migou Auteurs,197
Bernhard Naegele,198
Herman Haverkort,199
Michael Michaels,200
Gordon A. Barlow,201
R. S. Erickson,202
Bruce Shelley,203
Michael Meier-Bachl,204
Bill Dixon,205
Bruno Sinigaglio,206
