0,0
1,1
2,2
3,3
4,4
5,5
6,6
6,7
7,8
7,8
7,8
8,9
9,10
10,11
11,12
12,13
13,14
14,15
15,16
16,17
17,18
13,14
18,19
19,20
20,21
21,22
13,14
22,23
23,24
24,25
13,14
25,26
26,26
25,27
25,28
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
25,26
27,29
25,26
13,14
13,14
28,30
29,31
30,32
31,33
13,14
13,14
13,14
13,14
32,14
33,14
13,14
13,14
13,14
34,34
13,14
13,14
13,14
35,35
36,36
37,14
38,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
