20,0
Full Metal Planète,1
Gérard Delfanti,2
Ludodélire,3
Pascal Trigaux,4
1988,5
2,6
4,7
90,8
12,9
786,10
7.50,11
5.99,12
3112,13
0,14
234,15
63,16
3.14,17
1.53,18
1104,19
35,20
161,21
329,22
C:\Users\thoma\Downloads\bgg1toolu\img\000020.jpg,23
"Miniatures, Science Fiction",24
"Action Points, Real-Time",25
N,26
R,27
B,28
"In this game of science fiction strip mining, players land on a planet and try and grab as much ore as possible and take off before the game is over.  Each player has tanks, boats, barges, mining equipment and a base ship at his disposal and will have to contend with the weather and the other miners.  The game uses an action point allowance system and thus is dice free.  Each player on his turn has a pool of points that he can divide in a variety of ways, putting all the points into one unit&apos;s movement...",29
16063,30
Full Metal Conquête,31
238.07,32
6467,33
Strategy Games,34
"Admin: Better Description Needed!, Components: Miniatures, Components: Rocks/Stones, Theme: Mining",35
11.33,36
